ExifTool Version Number         : 11.88
File Name                       : IMG_0191.JPG
Directory                       : examples/data/sequence
File Size                       : 9.5 MB
File Modification Date/Time     : 2021:01:17 13:12:06+08:00
File Access Date/Time           : 2021:01:30 12:07:34+08:00
File Inode Change Date/Time     : 2021:01:29 18:20:54+08:00
File Permissions                : rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS 5D Mark II
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2009:04:25 16:17:39
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 1/1000
F Number                        : 7.1
Exposure Program                : Shutter speed priority AE
ISO                             : 400
Exif Version                    : 0221
Date/Time Original              : 2009:04:25 16:17:39
Create Date                     : 2009:04:25 16:17:39
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/1024
Aperture Value                  : 7.0
Flash                           : Off, Did not fire
Focal Length                    : 35.0 mm
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : Manual Focus (3)
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Manual
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Metering Mode                   : Center-weighted average
Focus Range                     : Not Known
Canon Exposure Mode             : Shutter speed priority AE
Lens Type                       : Canon EF 35mm f/2
Max Focal Length                : 35 mm
Min Focal Length                : 35 mm
Focal Units                     : 1/mm
Max Aperture                    : 2
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
Auto ISO                        : 100
Base ISO                        : 400
Measured EV                     : 13.50
Target Aperture                 : 7.1
Target Exposure Time            : 1/1024
Exposure Compensation           : 0
White Balance                   : Auto
